1705354854747	geckodriver	INFO	Listening on 127.0.0.1:50405
1705354855321	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/usr ... ss" "--remote-debugging-port" "36101" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofilevdPKvU"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705354855666	Marionette	INFO	Marionette enabled
1705354855737	Marionette	INFO	Listening on port 33751
WebDriver BiDi listening on ws://127.0.0.1:36101
Read port: 33751
1705354855968	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140PHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311210ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312070MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312070MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312300IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312300IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401060IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401060IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/MIL/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/MIL/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310260MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310260MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290MIL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290MIL.html, line 202: unreachable code after return statement
